
 ============================== NEW EXP: acos on rest ============================== 

Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 171

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.98it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  3.38it/s]
                                                                      
Total examples = 1530
Total examples = 171

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/106 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s] 
Epoch 1:   1%|          | 1/106 [00:00<01:18,  1.34it/s]
Epoch 1:   1%|          | 1/106 [00:00<01:18,  1.34it/s, loss=16.159, v_num=8]
Epoch 1:   2%|▏         | 2/106 [00:01<01:07,  1.53it/s, loss=16.159, v_num=8]
Epoch 1:   2%|▏         | 2/106 [00:01<01:08,  1.53it/s, loss=15.170, v_num=8]
Epoch 1:   3%|▎         | 3/106 [00:01<01:04,  1.59it/s, loss=15.170, v_num=8]
Epoch 1:   3%|▎         | 3/106 [00:01<01:04,  1.59it/s, loss=14.451, v_num=8]
Epoch 1:   4%|▍         | 4/106 [00:02<01:02,  1.64it/s, loss=14.451, v_num=8]
Epoch 1:   4%|▍         | 4/106 [00:02<01:02,  1.64it/s, loss=13.699, v_num=8]
Epoch 1:   5%|▍         | 5/106 [00:03<01:00,  1.66it/s, loss=13.699, v_num=8]
Epoch 1:   5%|▍         | 5/106 [00:03<01:00,  1.66it/s, loss=13.252, v_num=8]
Epoch 1:   6%|▌         | 6/106 [00:03<00:59,  1.68it/s, loss=13.252, v_num=8]
Epoch 1:   6%|▌         | 6/106 [00:03<00:59,  1.68it/s, loss=12.892, v_num=8]
Epoch 1:   7%|▋         | 7/106 [00:04<00:58,  1.70it/s, loss=12.892, v_num=8]
Epoch 1:   7%|▋         | 7/106 [00:04<00:58,  1.70it/s, loss=12.323, v_num=8]
Epoch 1:   8%|▊         | 8/106 [00:04<00:57,  1.71it/s, loss=12.323, v_num=8]
Epoch 1:   8%|▊         | 8/106 [00:04<00:57,  1.71it/s, loss=11.969, v_num=8]
Epoch 1:   8%|▊         | 9/106 [00:05<00:56,  1.72it/s, loss=11.969, v_num=8]
Epoch 1:   8%|▊         | 9/106 [00:05<00:56,  1.72it/s, loss=11.598, v_num=8]
Epoch 1:   9%|▉         | 10/106 [00:05<00:55,  1.72it/s, loss=11.598, v_num=8]
Epoch 1:   9%|▉         | 10/106 [00:05<00:55,  1.72it/s, loss=11.253, v_num=8]
Epoch 1:  10%|█         | 11/106 [00:06<00:54,  1.73it/s, loss=11.253, v_num=8]
Epoch 1:  10%|█         | 11/106 [00:06<00:54,  1.73it/s, loss=10.941, v_num=8]
Epoch 1:  11%|█▏        | 12/106 [00:06<00:54,  1.73it/s, loss=10.941, v_num=8]
Epoch 1:  11%|█▏        | 12/106 [00:06<00:54,  1.73it/s, loss=10.626, v_num=8]
Epoch 1:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=10.626, v_num=8]
Epoch 1:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=10.330, v_num=8]
Epoch 1:  13%|█▎        | 14/106 [00:08<00:52,  1.74it/s, loss=10.330, v_num=8]
Epoch 1:  13%|█▎        | 14/106 [00:08<00:52,  1.74it/s, loss=10.036, v_num=8]
Epoch 1:  14%|█▍        | 15/106 [00:08<00:52,  1.75it/s, loss=10.036, v_num=8]
Epoch 1:  14%|█▍        | 15/106 [00:08<00:52,  1.75it/s, loss=9.723, v_num=8] 
Epoch 1:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=9.723, v_num=8]
Epoch 1:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=9.437, v_num=8]
Epoch 1:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=9.437, v_num=8]
Epoch 1:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=9.187, v_num=8]
Epoch 1:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=9.187, v_num=8]
Epoch 1:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=8.935, v_num=8]
Epoch 1:  18%|█▊        | 19/106 [00:10<00:49,  1.75it/s, loss=8.935, v_num=8]
Epoch 1:  18%|█▊        | 19/106 [00:10<00:49,  1.75it/s, loss=8.747, v_num=8]
Epoch 1:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=8.747, v_num=8]
Epoch 1:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=8.530, v_num=8]
Epoch 1:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=8.530, v_num=8]
Epoch 1:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=7.943, v_num=8]
Epoch 1:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=7.943, v_num=8]
Epoch 1:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=7.476, v_num=8]
Epoch 1:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=7.476, v_num=8]
Epoch 1:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=7.034, v_num=8]
Epoch 1:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=7.034, v_num=8]
Epoch 1:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=6.655, v_num=8]
Epoch 1:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=6.655, v_num=8]
Epoch 1:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=6.270, v_num=8]
Epoch 1:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=6.270, v_num=8]
Epoch 1:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=5.902, v_num=8]
Epoch 1:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=5.902, v_num=8]
Epoch 1:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=5.660, v_num=8]
Epoch 1:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=5.660, v_num=8]
Epoch 1:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=5.362, v_num=8]
Epoch 1:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=5.362, v_num=8]
Epoch 1:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=5.099, v_num=8]
Epoch 1:  28%|██▊       | 30/106 [00:16<00:43,  1.77it/s, loss=5.099, v_num=8]
Epoch 1:  28%|██▊       | 30/106 [00:16<00:43,  1.77it/s, loss=4.873, v_num=8]
Epoch 1:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=4.873, v_num=8]
Epoch 1:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=4.647, v_num=8]
Epoch 1:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=4.647, v_num=8]
Epoch 1:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=4.491, v_num=8]
Epoch 1:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=4.491, v_num=8]
Epoch 1:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=4.327, v_num=8]
Epoch 1:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=4.327, v_num=8]
Epoch 1:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=4.182, v_num=8]
Epoch 1:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=4.182, v_num=8]
Epoch 1:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=4.077, v_num=8]
Epoch 1:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=4.077, v_num=8]
Epoch 1:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=3.972, v_num=8]
Epoch 1:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=3.972, v_num=8]
Epoch 1:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=3.865, v_num=8]
Epoch 1:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=3.865, v_num=8]
Epoch 1:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=3.775, v_num=8]
Epoch 1:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=3.775, v_num=8]
Epoch 1:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=3.632, v_num=8]
