
 ============================== NEW EXP: acos on laptop ============================== 

Here is an example (from the dev set):
Total examples = 326
Input : one day it just would not power up.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> battery operation_performance <opinion> implied <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 326

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.33it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  3.75it/s]
                                                                      
Total examples = 2934
Total examples = 326

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/204 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/204 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/204 [00:00<02:28,  1.37it/s]
Epoch 1:   0%|          | 1/204 [00:00<02:28,  1.37it/s, loss=16.936, v_num=1]
Epoch 1:   1%|          | 2/204 [00:01<02:10,  1.55it/s, loss=16.936, v_num=1]
Epoch 1:   1%|          | 2/204 [00:01<02:10,  1.55it/s, loss=15.596, v_num=1]
Epoch 1:   1%|▏         | 3/204 [00:01<02:03,  1.63it/s, loss=15.596, v_num=1]
Epoch 1:   1%|▏         | 3/204 [00:01<02:03,  1.63it/s, loss=14.653, v_num=1]
Epoch 1:   2%|▏         | 4/204 [00:02<02:00,  1.65it/s, loss=14.653, v_num=1]
Epoch 1:   2%|▏         | 4/204 [00:02<02:00,  1.65it/s, loss=14.280, v_num=1]
Epoch 1:   2%|▏         | 5/204 [00:02<01:57,  1.69it/s, loss=14.280, v_num=1]
Epoch 1:   2%|▏         | 5/204 [00:02<01:57,  1.69it/s, loss=13.698, v_num=1]
Epoch 1:   3%|▎         | 6/204 [00:03<01:56,  1.70it/s, loss=13.698, v_num=1]
Epoch 1:   3%|▎         | 6/204 [00:03<01:56,  1.70it/s, loss=13.345, v_num=1]
Epoch 1:   3%|▎         | 7/204 [00:04<01:54,  1.72it/s, loss=13.345, v_num=1]
Epoch 1:   3%|▎         | 7/204 [00:04<01:54,  1.72it/s, loss=12.913, v_num=1]
Epoch 1:   4%|▍         | 8/204 [00:04<01:53,  1.73it/s, loss=12.913, v_num=1]
Epoch 1:   4%|▍         | 8/204 [00:04<01:53,  1.73it/s, loss=12.640, v_num=1]
Epoch 1:   4%|▍         | 9/204 [00:05<01:52,  1.74it/s, loss=12.640, v_num=1]
Epoch 1:   4%|▍         | 9/204 [00:05<01:52,  1.74it/s, loss=12.324, v_num=1]
Epoch 1:   5%|▍         | 10/204 [00:05<01:51,  1.75it/s, loss=12.324, v_num=1]
Epoch 1:   5%|▍         | 10/204 [00:05<01:51,  1.75it/s, loss=11.961, v_num=1]
Epoch 1:   5%|▌         | 11/204 [00:06<01:50,  1.75it/s, loss=11.961, v_num=1]
Epoch 1:   5%|▌         | 11/204 [00:06<01:50,  1.75it/s, loss=11.603, v_num=1]
Epoch 1:   6%|▌         | 12/204 [00:06<01:49,  1.76it/s, loss=11.603, v_num=1]
Epoch 1:   6%|▌         | 12/204 [00:06<01:49,  1.76it/s, loss=11.314, v_num=1]
Epoch 1:   6%|▋         | 13/204 [00:07<01:48,  1.76it/s, loss=11.314, v_num=1]
Epoch 1:   6%|▋         | 13/204 [00:07<01:48,  1.76it/s, loss=11.075, v_num=1]
Epoch 1:   7%|▋         | 14/204 [00:07<01:47,  1.76it/s, loss=11.075, v_num=1]
Epoch 1:   7%|▋         | 14/204 [00:07<01:47,  1.76it/s, loss=10.752, v_num=1]
Epoch 1:   7%|▋         | 15/204 [00:08<01:47,  1.77it/s, loss=10.752, v_num=1]
Epoch 1:   7%|▋         | 15/204 [00:08<01:47,  1.77it/s, loss=10.469, v_num=1]
Epoch 1:   8%|▊         | 16/204 [00:09<01:46,  1.77it/s, loss=10.469, v_num=1]
Epoch 1:   8%|▊         | 16/204 [00:09<01:46,  1.77it/s, loss=10.228, v_num=1]
