
 ============================== NEW EXP: acos on rest ============================== 

Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 171

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.32it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  3.82it/s]
                                                                      
Total examples = 1530
Total examples = 171

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/106 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s] 
Epoch 1:   1%|          | 1/106 [00:00<01:14,  1.42it/s]
Epoch 1:   1%|          | 1/106 [00:00<01:14,  1.42it/s, loss=5.731, v_num=0]
Epoch 1:   2%|▏         | 2/106 [00:01<01:05,  1.59it/s, loss=5.731, v_num=0]
Epoch 1:   2%|▏         | 2/106 [00:01<01:05,  1.58it/s, loss=4.712, v_num=0]
Epoch 1:   3%|▎         | 3/106 [00:01<01:02,  1.64it/s, loss=4.712, v_num=0]
Epoch 1:   3%|▎         | 3/106 [00:01<01:02,  1.64it/s, loss=4.361, v_num=0]
Epoch 1:   4%|▍         | 4/106 [00:02<01:00,  1.68it/s, loss=4.361, v_num=0]
Epoch 1:   4%|▍         | 4/106 [00:02<01:00,  1.68it/s, loss=4.034, v_num=0]
Epoch 1:   5%|▍         | 5/106 [00:02<00:59,  1.70it/s, loss=4.034, v_num=0]
Epoch 1:   5%|▍         | 5/106 [00:02<00:59,  1.70it/s, loss=3.787, v_num=0]
Epoch 1:   6%|▌         | 6/106 [00:03<00:58,  1.72it/s, loss=3.787, v_num=0]
Epoch 1:   6%|▌         | 6/106 [00:03<00:58,  1.72it/s, loss=3.478, v_num=0]
Epoch 1:   7%|▋         | 7/106 [00:04<00:57,  1.73it/s, loss=3.478, v_num=0]
Epoch 1:   7%|▋         | 7/106 [00:04<00:57,  1.73it/s, loss=3.212, v_num=0]
Epoch 1:   8%|▊         | 8/106 [00:04<00:56,  1.74it/s, loss=3.212, v_num=0]
Epoch 1:   8%|▊         | 8/106 [00:04<00:56,  1.74it/s, loss=3.022, v_num=0]
Epoch 1:   8%|▊         | 9/106 [00:05<00:55,  1.75it/s, loss=3.022, v_num=0]
Epoch 1:   8%|▊         | 9/106 [00:05<00:55,  1.75it/s, loss=2.868, v_num=0]
Epoch 1:   9%|▉         | 10/106 [00:05<00:54,  1.75it/s, loss=2.868, v_num=0]
Epoch 1:   9%|▉         | 10/106 [00:05<00:54,  1.75it/s, loss=2.728, v_num=0]
Epoch 1:  10%|█         | 11/106 [00:06<00:54,  1.76it/s, loss=2.728, v_num=0]
Epoch 1:  10%|█         | 11/106 [00:06<00:54,  1.76it/s, loss=2.597, v_num=0]
Epoch 1:  11%|█▏        | 12/106 [00:06<00:53,  1.76it/s, loss=2.597, v_num=0]
Epoch 1:  11%|█▏        | 12/106 [00:06<00:53,  1.76it/s, loss=2.482, v_num=0]
Epoch 1:  12%|█▏        | 13/106 [00:07<00:52,  1.77it/s, loss=2.482, v_num=0]
Epoch 1:  12%|█▏        | 13/106 [00:07<00:52,  1.77it/s, loss=2.387, v_num=0]
Epoch 1:  13%|█▎        | 14/106 [00:07<00:52,  1.77it/s, loss=2.387, v_num=0]
Epoch 1:  13%|█▎        | 14/106 [00:07<00:52,  1.77it/s, loss=2.279, v_num=0]
Epoch 1:  14%|█▍        | 15/106 [00:08<00:51,  1.77it/s, loss=2.279, v_num=0]
Epoch 1:  14%|█▍        | 15/106 [00:08<00:51,  1.77it/s, loss=2.196, v_num=0]
Epoch 1:  15%|█▌        | 16/106 [00:09<00:50,  1.77it/s, loss=2.196, v_num=0]
Epoch 1:  15%|█▌        | 16/106 [00:09<00:50,  1.77it/s, loss=2.125, v_num=0]
Epoch 1:  16%|█▌        | 17/106 [00:09<00:50,  1.77it/s, loss=2.125, v_num=0]
Epoch 1:  16%|█▌        | 17/106 [00:09<00:50,  1.77it/s, loss=2.042, v_num=0]
Epoch 1:  17%|█▋        | 18/106 [00:10<00:49,  1.78it/s, loss=2.042, v_num=0]
Epoch 1:  17%|█▋        | 18/106 [00:10<00:49,  1.78it/s, loss=1.974, v_num=0]
Epoch 1:  18%|█▊        | 19/106 [00:10<00:48,  1.78it/s, loss=1.974, v_num=0]
Epoch 1:  18%|█▊        | 19/106 [00:10<00:48,  1.78it/s, loss=1.907, v_num=0]
Epoch 1:  19%|█▉        | 20/106 [00:11<00:48,  1.78it/s, loss=1.907, v_num=0]
Epoch 1:  19%|█▉        | 20/106 [00:11<00:48,  1.78it/s, loss=1.865, v_num=0]
Epoch 1:  20%|█▉        | 21/106 [00:11<00:47,  1.78it/s, loss=1.865, v_num=0]
Epoch 1:  20%|█▉        | 21/106 [00:11<00:47,  1.78it/s, loss=1.616, v_num=0]
Epoch 1:  21%|██        | 22/106 [00:12<00:47,  1.78it/s, loss=1.616, v_num=0]
Epoch 1:  21%|██        | 22/106 [00:12<00:47,  1.78it/s, loss=1.468, v_num=0]
Epoch 1:  22%|██▏       | 23/106 [00:12<00:46,  1.78it/s, loss=1.468, v_num=0]
Epoch 1:  22%|██▏       | 23/106 [00:12<00:46,  1.78it/s, loss=1.319, v_num=0]
Epoch 1:  23%|██▎       | 24/106 [00:13<00:46,  1.78it/s, loss=1.319, v_num=0]
Epoch 1:  23%|██▎       | 24/106 [00:13<00:46,  1.78it/s, loss=1.197, v_num=0]
Epoch 1:  24%|██▎       | 25/106 [00:14<00:45,  1.78it/s, loss=1.197, v_num=0]
Epoch 1:  24%|██▎       | 25/106 [00:14<00:45,  1.78it/s, loss=1.089, v_num=0]
Epoch 1:  25%|██▍       | 26/106 [00:14<00:44,  1.78it/s, loss=1.089, v_num=0]
Epoch 1:  25%|██▍       | 26/106 [00:14<00:44,  1.78it/s, loss=1.016, v_num=0]
Epoch 1:  25%|██▌       | 27/106 [00:15<00:44,  1.78it/s, loss=1.016, v_num=0]
Epoch 1:  25%|██▌       | 27/106 [00:15<00:44,  1.78it/s, loss=0.975, v_num=0]
Epoch 1:  26%|██▋       | 28/106 [00:15<00:43,  1.79it/s, loss=0.975, v_num=0]
Epoch 1:  26%|██▋       | 28/106 [00:15<00:43,  1.79it/s, loss=0.927, v_num=0]
Epoch 1:  27%|██▋       | 29/106 [00:16<00:43,  1.79it/s, loss=0.927, v_num=0]
Epoch 1:  27%|██▋       | 29/106 [00:16<00:43,  1.79it/s, loss=0.866, v_num=0]
Epoch 1:  28%|██▊       | 30/106 [00:16<00:42,  1.79it/s, loss=0.866, v_num=0]
Epoch 1:  28%|██▊       | 30/106 [00:16<00:42,  1.79it/s, loss=0.823, v_num=0]
Epoch 1:  29%|██▉       | 31/106 [00:17<00:41,  1.79it/s, loss=0.823, v_num=0]
Epoch 1:  29%|██▉       | 31/106 [00:17<00:41,  1.79it/s, loss=0.786, v_num=0]
Epoch 1:  30%|███       | 32/106 [00:17<00:41,  1.79it/s, loss=0.786, v_num=0]
Epoch 1:  30%|███       | 32/106 [00:17<00:41,  1.79it/s, loss=0.751, v_num=0]
Epoch 1:  31%|███       | 33/106 [00:18<00:40,  1.79it/s, loss=0.751, v_num=0]
Epoch 1:  31%|███       | 33/106 [00:18<00:40,  1.79it/s, loss=0.717, v_num=0]
Epoch 1:  32%|███▏      | 34/106 [00:19<00:40,  1.79it/s, loss=0.717, v_num=0]
Epoch 1:  32%|███▏      | 34/106 [00:19<00:40,  1.79it/s, loss=0.699, v_num=0]
Epoch 1:  33%|███▎      | 35/106 [00:19<00:39,  1.79it/s, loss=0.699, v_num=0]
Epoch 1:  33%|███▎      | 35/106 [00:19<00:39,  1.79it/s, loss=0.678, v_num=0]
Epoch 1:  34%|███▍      | 36/106 [00:20<00:39,  1.79it/s, loss=0.678, v_num=0]
Epoch 1:  34%|███▍      | 36/106 [00:20<00:39,  1.79it/s, loss=0.658, v_num=0]
Epoch 1:  35%|███▍      | 37/106 [00:20<00:38,  1.79it/s, loss=0.658, v_num=0]
Epoch 1:  35%|███▍      | 37/106 [00:20<00:38,  1.79it/s, loss=0.648, v_num=0]
Epoch 1:  36%|███▌      | 38/106 [00:21<00:37,  1.79it/s, loss=0.648, v_num=0]
Epoch 1:  36%|███▌      | 38/106 [00:21<00:37,  1.79it/s, loss=0.634, v_num=0]
Epoch 1:  37%|███▋      | 39/106 [00:21<00:37,  1.79it/s, loss=0.634, v_num=0]
Epoch 1:  37%|███▋      | 39/106 [00:21<00:37,  1.79it/s, loss=0.629, v_num=0]
Epoch 1:  38%|███▊      | 40/106 [00:22<00:36,  1.79it/s, loss=0.629, v_num=0]
Epoch 1:  38%|███▊      | 40/106 [00:22<00:36,  1.79it/s, loss=0.603, v_num=0]
Epoch 1:  39%|███▊      | 41/106 [00:22<00:36,  1.79it/s, loss=0.603, v_num=0]
Epoch 1:  39%|███▊      | 41/106 [00:22<00:36,  1.79it/s, loss=0.591, v_num=0]
Epoch 1:  40%|███▉      | 42/106 [00:23<00:35,  1.79it/s, loss=0.591, v_num=0]
Epoch 1:  40%|███▉      | 42/106 [00:23<00:35,  1.79it/s, loss=0.579, v_num=0]
Epoch 1:  41%|████      | 43/106 [00:23<00:35,  1.79it/s, loss=0.579, v_num=0]
Epoch 1:  41%|████      | 43/106 [00:23<00:35,  1.79it/s, loss=0.578, v_num=0]
Epoch 1:  42%|████▏     | 44/106 [00:24<00:34,  1.79it/s, loss=0.578, v_num=0]
Epoch 1:  42%|████▏     | 44/106 [00:24<00:34,  1.79it/s, loss=0.571, v_num=0]
Epoch 1:  42%|████▏     | 45/106 [00:25<00:34,  1.79it/s, loss=0.571, v_num=0]
Epoch 1:  42%|████▏     | 45/106 [00:25<00:34,  1.79it/s, loss=0.564, v_num=0]
Epoch 1:  43%|████▎     | 46/106 [00:25<00:33,  1.79it/s, loss=0.564, v_num=0]
Epoch 1:  43%|████▎     | 46/106 [00:25<00:33,  1.79it/s, loss=0.561, v_num=0]
Epoch 1:  44%|████▍     | 47/106 [00:26<00:32,  1.79it/s, loss=0.561, v_num=0]
Epoch 1:  44%|████▍     | 47/106 [00:26<00:32,  1.79it/s, loss=0.550, v_num=0]
Epoch 1:  45%|████▌     | 48/106 [00:26<00:32,  1.79it/s, loss=0.550, v_num=0]
Epoch 1:  45%|████▌     | 48/106 [00:26<00:32,  1.79it/s, loss=0.538, v_num=0]
Epoch 1:  46%|████▌     | 49/106 [00:27<00:31,  1.79it/s, loss=0.538, v_num=0]
Epoch 1:  46%|████▌     | 49/106 [00:27<00:31,  1.79it/s, loss=0.537, v_num=0]
Epoch 1:  47%|████▋     | 50/106 [00:27<00:31,  1.79it/s, loss=0.537, v_num=0]
Epoch 1:  47%|████▋     | 50/106 [00:27<00:31,  1.79it/s, loss=0.534, v_num=0]
Epoch 1:  48%|████▊     | 51/106 [00:28<00:30,  1.79it/s, loss=0.534, v_num=0]
Epoch 1:  48%|████▊     | 51/106 [00:28<00:30,  1.79it/s, loss=0.532, v_num=0]
Epoch 1:  49%|████▉     | 52/106 [00:28<00:30,  1.79it/s, loss=0.532, v_num=0]
Epoch 1:  49%|████▉     | 52/106 [00:28<00:30,  1.79it/s, loss=0.527, v_num=0]
Epoch 1:  50%|█████     | 53/106 [00:29<00:29,  1.79it/s, loss=0.527, v_num=0]
Epoch 1:  50%|█████     | 53/106 [00:29<00:29,  1.79it/s, loss=0.518, v_num=0]
Epoch 1:  51%|█████     | 54/106 [00:30<00:28,  1.80it/s, loss=0.518, v_num=0]
Epoch 1:  51%|█████     | 54/106 [00:30<00:28,  1.80it/s, loss=0.514, v_num=0]
Epoch 1:  52%|█████▏    | 55/106 [00:30<00:28,  1.80it/s, loss=0.514, v_num=0]
Epoch 1:  52%|█████▏    | 55/106 [00:30<00:28,  1.80it/s, loss=0.504, v_num=0]
Epoch 1:  53%|█████▎    | 56/106 [00:31<00:27,  1.80it/s, loss=0.504, v_num=0]
Epoch 1:  53%|█████▎    | 56/106 [00:31<00:27,  1.80it/s, loss=0.493, v_num=0]
Epoch 1:  54%|█████▍    | 57/106 [00:31<00:27,  1.80it/s, loss=0.493, v_num=0]
Epoch 1:  54%|█████▍    | 57/106 [00:31<00:27,  1.80it/s, loss=0.485, v_num=0]
Epoch 1:  55%|█████▍    | 58/106 [00:32<00:26,  1.80it/s, loss=0.485, v_num=0]
Epoch 1:  55%|█████▍    | 58/106 [00:32<00:26,  1.80it/s, loss=0.480, v_num=0]
Epoch 1:  56%|█████▌    | 59/106 [00:32<00:26,  1.80it/s, loss=0.480, v_num=0]
Epoch 1:  56%|█████▌    | 59/106 [00:32<00:26,  1.80it/s, loss=0.467, v_num=0]
Epoch 1:  57%|█████▋    | 60/106 [00:33<00:25,  1.80it/s, loss=0.467, v_num=0]
Epoch 1:  57%|█████▋    | 60/106 [00:33<00:25,  1.80it/s, loss=0.460, v_num=0]
Epoch 1:  58%|█████▊    | 61/106 [00:33<00:25,  1.80it/s, loss=0.460, v_num=0]
Epoch 1:  58%|█████▊    | 61/106 [00:33<00:25,  1.80it/s, loss=0.459, v_num=0]
Epoch 1:  58%|█████▊    | 62/106 [00:34<00:24,  1.80it/s, loss=0.459, v_num=0]
Epoch 1:  58%|█████▊    | 62/106 [00:34<00:24,  1.80it/s, loss=0.454, v_num=0]
Epoch 1:  59%|█████▉    | 63/106 [00:35<00:23,  1.80it/s, loss=0.454, v_num=0]
Epoch 1:  59%|█████▉    | 63/106 [00:35<00:23,  1.80it/s, loss=0.440, v_num=0]
Epoch 1:  60%|██████    | 64/106 [00:35<00:23,  1.80it/s, loss=0.440, v_num=0]
Epoch 1:  60%|██████    | 64/106 [00:35<00:23,  1.80it/s, loss=0.437, v_num=0]
Epoch 1:  61%|██████▏   | 65/106 [00:36<00:22,  1.80it/s, loss=0.437, v_num=0]
Epoch 1:  61%|██████▏   | 65/106 [00:36<00:22,  1.80it/s, loss=0.427, v_num=0]
Epoch 1:  62%|██████▏   | 66/106 [00:36<00:22,  1.80it/s, loss=0.427, v_num=0]
Epoch 1:  62%|██████▏   | 66/106 [00:36<00:22,  1.80it/s, loss=0.423, v_num=0]
Epoch 1:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=0.423, v_num=0]
Epoch 1:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=0.412, v_num=0]
Epoch 1:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=0.412, v_num=0]
Epoch 1:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=0.410, v_num=0]
Epoch 1:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=0.410, v_num=0]
Epoch 1:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=0.412, v_num=0]
Epoch 1:  66%|██████▌   | 70/106 [00:38<00:20,  1.80it/s, loss=0.412, v_num=0]
Epoch 1:  66%|██████▌   | 70/106 [00:38<00:20,  1.80it/s, loss=0.405, v_num=0]
Epoch 1:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.405, v_num=0]
Epoch 1:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.402, v_num=0]
Epoch 1:  68%|██████▊   | 72/106 [00:40<00:18,  1.80it/s, loss=0.402, v_num=0]
Epoch 1:  68%|██████▊   | 72/106 [00:40<00:18,  1.80it/s, loss=0.398, v_num=0]
Epoch 1:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.398, v_num=0]
Epoch 1:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.394, v_num=0]
Epoch 1:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.394, v_num=0]
Epoch 1:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.395, v_num=0]
Epoch 1:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.395, v_num=0]
Epoch 1:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.396, v_num=0]
Epoch 1:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.396, v_num=0]
Epoch 1:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.390, v_num=0]
Epoch 1:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.390, v_num=0]
Epoch 1:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.388, v_num=0]
Epoch 1:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.388, v_num=0]
Epoch 1:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.385, v_num=0]
Epoch 1:  75%|███████▍  | 79/106 [00:43<00:15,  1.80it/s, loss=0.385, v_num=0]
Epoch 1:  75%|███████▍  | 79/106 [00:43<00:15,  1.80it/s, loss=0.390, v_num=0]
Epoch 1:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.390, v_num=0]
Epoch 1:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.398, v_num=0]
