
 ============================== NEW EXP: acos on rest ============================== 

Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 171

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.34it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  3.70it/s]
                                                                      
Total examples = 1530
Total examples = 171

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/106 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s] 
Epoch 1:   1%|          | 1/106 [00:00<01:17,  1.35it/s]
Epoch 1:   1%|          | 1/106 [00:00<01:17,  1.35it/s, loss=15.379, v_num=1]
Epoch 1:   2%|▏         | 2/106 [00:01<01:07,  1.54it/s, loss=15.379, v_num=1]
Epoch 1:   2%|▏         | 2/106 [00:01<01:07,  1.54it/s, loss=14.848, v_num=1]
Epoch 1:   3%|▎         | 3/106 [00:01<01:04,  1.60it/s, loss=14.848, v_num=1]
Epoch 1:   3%|▎         | 3/106 [00:01<01:04,  1.60it/s, loss=14.217, v_num=1]
Epoch 1:   4%|▍         | 4/106 [00:02<01:01,  1.65it/s, loss=14.217, v_num=1]
Epoch 1:   4%|▍         | 4/106 [00:02<01:01,  1.65it/s, loss=13.504, v_num=1]
Epoch 1:   5%|▍         | 5/106 [00:02<01:00,  1.67it/s, loss=13.504, v_num=1]
Epoch 1:   5%|▍         | 5/106 [00:02<01:00,  1.67it/s, loss=13.015, v_num=1]
Epoch 1:   6%|▌         | 6/106 [00:03<00:59,  1.69it/s, loss=13.015, v_num=1]
Epoch 1:   6%|▌         | 6/106 [00:03<00:59,  1.69it/s, loss=12.445, v_num=1]
Epoch 1:   7%|▋         | 7/106 [00:04<00:58,  1.71it/s, loss=12.445, v_num=1]
Epoch 1:   7%|▋         | 7/106 [00:04<00:58,  1.71it/s, loss=12.109, v_num=1]
Epoch 1:   8%|▊         | 8/106 [00:04<00:57,  1.72it/s, loss=12.109, v_num=1]
Epoch 1:   8%|▊         | 8/106 [00:04<00:57,  1.72it/s, loss=11.864, v_num=1]
Epoch 1:   8%|▊         | 9/106 [00:05<00:56,  1.72it/s, loss=11.864, v_num=1]
Epoch 1:   8%|▊         | 9/106 [00:05<00:56,  1.72it/s, loss=11.492, v_num=1]
Epoch 1:   9%|▉         | 10/106 [00:05<00:55,  1.73it/s, loss=11.492, v_num=1]
Epoch 1:   9%|▉         | 10/106 [00:05<00:55,  1.73it/s, loss=11.298, v_num=1]
Epoch 1:  10%|█         | 11/106 [00:06<00:54,  1.73it/s, loss=11.298, v_num=1]
Epoch 1:  10%|█         | 11/106 [00:06<00:54,  1.73it/s, loss=10.876, v_num=1]
Epoch 1:  11%|█▏        | 12/106 [00:06<00:54,  1.74it/s, loss=10.876, v_num=1]
Epoch 1:  11%|█▏        | 12/106 [00:06<00:54,  1.74it/s, loss=10.609, v_num=1]
Epoch 1:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=10.609, v_num=1]
Epoch 1:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=10.284, v_num=1]
Epoch 1:  13%|█▎        | 14/106 [00:08<00:52,  1.75it/s, loss=10.284, v_num=1]
Epoch 1:  13%|█▎        | 14/106 [00:08<00:52,  1.74it/s, loss=10.007, v_num=1]
Epoch 1:  14%|█▍        | 15/106 [00:08<00:52,  1.75it/s, loss=10.007, v_num=1]
Epoch 1:  14%|█▍        | 15/106 [00:08<00:52,  1.75it/s, loss=9.718, v_num=1] 
Epoch 1:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=9.718, v_num=1]
Epoch 1:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=9.461, v_num=1]
Epoch 1:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=9.461, v_num=1]
Epoch 1:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=9.235, v_num=1]
Epoch 1:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=9.235, v_num=1]
Epoch 1:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=9.002, v_num=1]
Epoch 1:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=9.002, v_num=1]
Epoch 1:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=8.771, v_num=1]
Epoch 1:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=8.771, v_num=1]
Epoch 1:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=8.576, v_num=1]
Epoch 1:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=8.576, v_num=1]
Epoch 1:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=8.027, v_num=1]
Epoch 1:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=8.027, v_num=1]
Epoch 1:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=7.505, v_num=1]
Epoch 1:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=7.505, v_num=1]
Epoch 1:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=7.083, v_num=1]
Epoch 1:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=7.083, v_num=1]
Epoch 1:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=6.721, v_num=1]
Epoch 1:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=6.721, v_num=1]
Epoch 1:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=6.370, v_num=1]
Epoch 1:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=6.370, v_num=1]
Epoch 1:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=6.101, v_num=1]
Epoch 1:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=6.101, v_num=1]
Epoch 1:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=5.777, v_num=1]
Epoch 1:  26%|██▋       | 28/106 [00:15<00:44,  1.76it/s, loss=5.777, v_num=1]
Epoch 1:  26%|██▋       | 28/106 [00:15<00:44,  1.76it/s, loss=5.464, v_num=1]
Epoch 1:  27%|██▋       | 29/106 [00:16<00:43,  1.76it/s, loss=5.464, v_num=1]
Epoch 1:  27%|██▋       | 29/106 [00:16<00:43,  1.76it/s, loss=5.210, v_num=1]
Epoch 1:  28%|██▊       | 30/106 [00:16<00:43,  1.77it/s, loss=5.210, v_num=1]
Epoch 1:  28%|██▊       | 30/106 [00:16<00:43,  1.77it/s, loss=4.920, v_num=1]
Epoch 1:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=4.920, v_num=1]
Epoch 1:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=4.758, v_num=1]
Epoch 1:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=4.758, v_num=1]
Epoch 1:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=4.535, v_num=1]
Epoch 1:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=4.535, v_num=1]
Epoch 1:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=4.383, v_num=1]
Epoch 1:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=4.383, v_num=1]
Epoch 1:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=4.227, v_num=1]
Epoch 1:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=4.227, v_num=1]
Epoch 1:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=4.087, v_num=1]
Epoch 1:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=4.087, v_num=1]
Epoch 1:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=3.955, v_num=1]
Epoch 1:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=3.955, v_num=1]
Epoch 1:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=3.820, v_num=1]
Epoch 1:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=3.820, v_num=1]
Epoch 1:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=3.726, v_num=1]
Epoch 1:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=3.726, v_num=1]
Epoch 1:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=3.635, v_num=1]
Epoch 1:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=3.635, v_num=1]
Epoch 1:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=3.514, v_num=1]
Epoch 1:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=3.514, v_num=1]
Epoch 1:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=3.417, v_num=1]
Epoch 1:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=3.417, v_num=1]
Epoch 1:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=3.359, v_num=1]
Epoch 1:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=3.359, v_num=1]
Epoch 1:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=3.252, v_num=1]
Epoch 1:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=3.252, v_num=1]
Epoch 1:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=3.161, v_num=1]
Epoch 1:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=3.161, v_num=1]
Epoch 1:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=3.073, v_num=1]
Epoch 1:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=3.073, v_num=1]
Epoch 1:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=2.979, v_num=1]
Epoch 1:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=2.979, v_num=1]
Epoch 1:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=2.922, v_num=1]
Epoch 1:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=2.922, v_num=1]
Epoch 1:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=2.839, v_num=1]
Epoch 1:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=2.839, v_num=1]
Epoch 1:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=2.785, v_num=1]
Epoch 1:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=2.785, v_num=1]
Epoch 1:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=2.702, v_num=1]
Epoch 1:  48%|████▊     | 51/106 [00:28<00:31,  1.77it/s, loss=2.702, v_num=1]
Epoch 1:  48%|████▊     | 51/106 [00:28<00:31,  1.77it/s, loss=2.640, v_num=1]
Epoch 1:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=2.640, v_num=1]
Epoch 1:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=2.587, v_num=1]
Epoch 1:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=2.587, v_num=1]
Epoch 1:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=2.558, v_num=1]
Epoch 1:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=2.558, v_num=1]
Epoch 1:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=2.506, v_num=1]
Epoch 1:  52%|█████▏    | 55/106 [00:30<00:28,  1.77it/s, loss=2.506, v_num=1]
Epoch 1:  52%|█████▏    | 55/106 [00:30<00:28,  1.77it/s, loss=2.474, v_num=1]
Epoch 1:  53%|█████▎    | 56/106 [00:31<00:28,  1.77it/s, loss=2.474, v_num=1]
Epoch 1:  53%|█████▎    | 56/106 [00:31<00:28,  1.77it/s, loss=2.433, v_num=1]
Epoch 1:  54%|█████▍    | 57/106 [00:32<00:27,  1.77it/s, loss=2.433, v_num=1]
Epoch 1:  54%|█████▍    | 57/106 [00:32<00:27,  1.77it/s, loss=2.379, v_num=1]
