
 ============================== NEW EXP: acos on rest ============================== 

Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 171

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.18it/s]
                                                                      
Total examples = 1530
Total examples = 171

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/106 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s] 
Epoch 1:   1%|          | 1/106 [00:01<03:14,  1.85s/it]
Epoch 1:   1%|          | 1/106 [00:01<03:14,  1.85s/it, loss=5.489, v_num=0]
Epoch 1:   2%|▏         | 2/106 [00:02<02:16,  1.31s/it, loss=5.489, v_num=0]
Epoch 1:   2%|▏         | 2/106 [00:02<02:16,  1.31s/it, loss=4.823, v_num=0]
Epoch 1:   3%|▎         | 3/106 [00:03<01:51,  1.08s/it, loss=4.823, v_num=0]
Epoch 1:   3%|▎         | 3/106 [00:03<01:51,  1.08s/it, loss=4.502, v_num=0]
Epoch 1:   4%|▍         | 4/106 [00:03<01:39,  1.03it/s, loss=4.502, v_num=0]
Epoch 1:   4%|▍         | 4/106 [00:03<01:39,  1.02it/s, loss=4.162, v_num=0]
Epoch 1:   5%|▍         | 5/106 [00:04<01:33,  1.08it/s, loss=4.162, v_num=0]
Epoch 1:   5%|▍         | 5/106 [00:04<01:33,  1.08it/s, loss=3.767, v_num=0]
Epoch 1:   6%|▌         | 6/106 [00:05<01:30,  1.11it/s, loss=3.767, v_num=0]
Epoch 1:   6%|▌         | 6/106 [00:05<01:30,  1.11it/s, loss=3.484, v_num=0]
Epoch 1:   7%|▋         | 7/106 [00:06<01:27,  1.13it/s, loss=3.484, v_num=0]
Epoch 1:   7%|▋         | 7/106 [00:06<01:27,  1.13it/s, loss=3.262, v_num=0]
Epoch 1:   8%|▊         | 8/106 [00:06<01:25,  1.15it/s, loss=3.262, v_num=0]
Epoch 1:   8%|▊         | 8/106 [00:06<01:25,  1.15it/s, loss=3.039, v_num=0]
Epoch 1:   8%|▊         | 9/106 [00:07<01:23,  1.17it/s, loss=3.039, v_num=0]
Epoch 1:   8%|▊         | 9/106 [00:07<01:23,  1.17it/s, loss=2.886, v_num=0]
Epoch 1:   9%|▉         | 10/106 [00:08<01:21,  1.18it/s, loss=2.886, v_num=0]
Epoch 1:   9%|▉         | 10/106 [00:08<01:21,  1.18it/s, loss=2.758, v_num=0]
Epoch 1:  10%|█         | 11/106 [00:09<01:20,  1.18it/s, loss=2.758, v_num=0]
Epoch 1:  10%|█         | 11/106 [00:09<01:20,  1.18it/s, loss=2.633, v_num=0]
Epoch 1:  11%|█▏        | 12/106 [00:10<01:18,  1.19it/s, loss=2.633, v_num=0]
Epoch 1:  11%|█▏        | 12/106 [00:10<01:18,  1.19it/s, loss=2.514, v_num=0]
Epoch 1:  12%|█▏        | 13/106 [00:10<01:17,  1.20it/s, loss=2.514, v_num=0]
Epoch 1:  12%|█▏        | 13/106 [00:10<01:17,  1.20it/s, loss=2.397, v_num=0]
Epoch 1:  13%|█▎        | 14/106 [00:11<01:15,  1.21it/s, loss=2.397, v_num=0]
Epoch 1:  13%|█▎        | 14/106 [00:11<01:15,  1.21it/s, loss=2.291, v_num=0]
Epoch 1:  14%|█▍        | 15/106 [00:12<01:14,  1.22it/s, loss=2.291, v_num=0]
Epoch 1:  14%|█▍        | 15/106 [00:12<01:14,  1.22it/s, loss=2.220, v_num=0]
Epoch 1:  15%|█▌        | 16/106 [00:13<01:13,  1.22it/s, loss=2.220, v_num=0]
Epoch 1:  15%|█▌        | 16/106 [00:13<01:13,  1.22it/s, loss=2.142, v_num=0]
